branch,from,to,x,u
1355,1052,1053,3.29E-02,2.40E+00
1356,1052,1054,2.96E-02,2.40E+00
1357,1054,1404,4.14E-02,2.40E+00
1358,1055,1066,1.60E-02,2.40E+00
1359,1056,1062,2.46E-02,2.40E+00
1360,1057,1058,1.11E-02,2.40E+00
1361,1057,1061,1.94E-02,2.40E+00
1362,1059,1661,1.18E-02,2.40E+00
1363,1060,1061,1.46E-02,2.40E+00
1364,1060,1662,1.50E-02,2.40E+00
1365,1062,1064,7.91E-03,2.40E+00
1366,1063,1064,1.44E-02,2.40E+00
1367,1065,1067,1.37E-02,2.40E+00
1368,1065,1665,1.44E-02,2.40E+00
1369,1066,1067,1.08E-02,2.40E+00
1370,1068,1070,1.54E-03,2.50E+00
1371,1068,1117,3.13E-03,2.40E+00
1372,1069,1072,1.52E-03,2.40E+00
1373,1070,1073,1.36E-03,2.61E+00
1374,1071,1072,9.60E-04,2.40E+00
1375,1072,1218,4.30E-03,2.40E+00
1376,1717,1074,1.12E-03,2.61E+00
1377,1075,1076,1.60E-03,2.40E+00
1378,1075,1077,9.80E-04,2.50E+00
1379,1075,1078,1.36E-03,2.19E+00
1380,1717,1075,3.16E-03,2.61E+00
1381,1076,1087,1.32E-03,2.40E+00
1382,1077,1078,9.10E-04,2.38E+00
1383,1077,1116,1.11E-03,3.84E+00
1384,1078,1079,8.50E-04,2.40E+00
1385,1078,1773,2.83E-03,2.30E+00
1386,1079,1080,7.00E-04,2.40E+00
1387,1080,1082,8.70E-04,2.40E+00
1388,1081,1089,2.01E-03,2.05E+00
1389,1081,1261,2.96E-03,2.40E+00
1390,1082,1083,1.16E-03,2.40E+00
1391,1083,1104,1.00E-03,2.40E+00
1392,1084,1085,7.00E-04,2.40E+00
1393,1084,1091,1.71E-03,2.40E+00
1394,1085,1086,7.80E-04,2.40E+00
1395,1086,1087,8.40E-04,2.40E+00
1396,1088,1090,6.90E-04,2.40E+00
1397,1089,1259,1.64E-03,2.40E+00
1398,1090,1092,1.41E-03,2.40E+00
1399,1091,1092,1.23E-03,2.40E+00
1400,1091,1093,7.30E-04,2.40E+00
1401,1698,1091,1.61E-03,2.19E+00
1402,1091,1770,1.43E-03,2.05E+00
1403,1093,1770,8.70E-04,2.40E+00
1404,1094,1257,1.74E-03,2.05E+00
1405,1094,1259,2.41E-03,2.40E+00
1406,1095,1099,7.51E-04,7.31E+00
1407,1095,1099,7.51E-04,7.31E+00
1408,1095,1674,7.56E-03,9.46E+00
1409,1095,1674,7.56E-03,9.46E+00
1410,1095,1674,7.56E-03,9.46E+00
1411,1713,1095,6.45E-04,3.66E+00
1412,1719,1095,1.03E-03,3.66E+00
1413,1722,1095,9.64E-04,5.41E+00
1414,1718,1096,1.16E-03,3.84E+00
1415,1720,1096,1.62E-03,2.19E+00
1416,1723,1096,9.20E-04,3.07E+00
1417,1097,1101,1.45E-03,2.40E+00
1418,1698,1097,4.30E-04,2.84E+00
1419,1718,1097,3.18E-03,2.40E+00
1420,1098,1104,1.11E-03,2.40E+00
1421,1698,1098,7.90E-04,2.40E+00
1422,1099,1109,6.14E-04,8.80E+00
1423,1099,1109,6.14E-04,8.80E+00
1424,1100,1101,7.10E-04,2.30E+00
1425,1100,1106,6.70E-04,2.30E+00
1426,1101,1105,1.07E-03,2.84E+00
1427,1102,1108,2.54E-03,2.40E+00
1428,1103,1105,1.48E-03,2.40E+00
1429,1103,1153,1.79E-03,3.47E+00
1430,1698,1103,2.47E-03,2.30E+00
1431,1718,1103,1.88E-03,2.61E+00
1432,1105,1153,8.30E-04,3.81E+00
1433,1106,1107,6.50E-04,2.38E+00
1434,1107,1110,7.70E-04,2.30E+00
1435,1108,1122,2.40E-03,2.40E+00
1436,1109,1111,3.41E-04,7.98E+00
1437,1109,1111,3.41E-04,7.98E+00
1438,1110,1772,7.80E-04,2.30E+00
1439,1111,1114,4.96E-04,7.31E+00
1440,1752,1111,4.25E-03,9.46E+00
1441,1756,1111,3.09E-03,4.91E+00
1442,1112,1113,9.20E-04,2.40E+00
1443,1771,1112,1.46E-03,2.40E+00
1444,1772,1113,7.60E-04,2.61E+00
1445,1113,1773,1.05E-03,2.93E+00
1446,1114,1135,5.87E-04,5.12E+00
1447,1115,1133,1.38E-03,2.40E+00
1448,1115,1134,1.04E-03,2.40E+00
1449,1115,1774,1.49E-03,2.40E+00
1450,1116,1117,1.81E-03,2.40E+00
1451,1116,1141,7.73E-03,2.50E+00
1452,1717,1116,4.76E-03,3.07E+00
1453,1116,1774,3.66E-03,2.19E+00
1454,1117,1120,1.39E-03,2.40E+00
1455,1118,1119,5.10E-04,2.40E+00
1456,1118,1120,1.12E-03,2.40E+00
1457,1119,1128,1.06E-03,2.40E+00
1458,1121,1128,3.85E-03,2.40E+00
1459,1122,1775,1.19E-02,2.40E+00
1460,1123,1125,1.47E-03,2.40E+00
1461,1123,1248,1.85E-03,2.19E+00
1462,1124,1128,4.39E-03,2.40E+00
1463,1124,1195,2.20E-03,2.40E+00
1464,1124,1196,2.09E-03,3.84E+00
1465,1748,1124,2.87E-03,3.47E+00
1466,1125,1250,1.56E-03,2.40E+00
1467,1126,1127,1.18E-03,2.38E+00
1468,1126,1251,2.12E-03,2.30E+00
1469,1127,1129,1.24E-03,2.30E+00
1470,1128,1134,1.45E-03,2.40E+00
1471,1129,1179,5.61E-03,2.30E+00
1472,1130,1131,9.50E-04,2.50E+00
1473,1130,1192,1.53E-03,2.50E+00
1474,1131,1132,9.70E-04,2.61E+00
1475,1132,1133,1.20E-03,2.38E+00
1476,1133,1774,1.64E-03,2.19E+00
1477,1136,1137,3.70E-04,3.81E+00
1478,1774,1136,4.60E-04,3.84E+00
1479,1137,1138,5.00E-04,3.81E+00
1480,1138,1139,8.20E-04,2.19E+00
1481,1138,1148,1.57E-03,2.40E+00
1482,1138,1185,2.40E-03,2.40E+00
1483,1139,1140,8.30E-04,2.40E+00
1484,1140,1185,9.30E-04,2.40E+00
1485,1141,1180,5.92E-03,2.38E+00
1486,1142,1146,1.35E-03,2.50E+00
1487,1142,1184,1.30E-03,2.40E+00
1488,1143,1147,2.56E-03,3.07E+00
1489,1143,1181,1.26E-03,2.84E+00
1490,1144,1145,1.04E-03,2.40E+00
1491,1145,1147,1.48E-03,2.40E+00
1492,1146,1151,2.03E-03,2.84E+00
1493,1147,1150,2.02E-03,3.81E+00
1494,1148,1150,2.64E-03,2.05E+00
1495,1149,1157,2.23E-03,2.40E+00
1496,1698,1150,3.57E-03,4.37E+00
1497,1151,1153,3.09E-03,2.38E+00
1498,1152,1153,1.89E-03,2.50E+00
1499,1152,1155,1.71E-03,2.38E+00
1500,1154,1160,2.09E-03,2.40E+00
1501,1154,1229,1.41E-03,2.40E+00
1502,1155,1159,1.90E-03,2.30E+00
1503,1156,1158,2.81E-03,2.40E+00
1504,1718,1156,5.48E-03,2.30E+00
1505,1157,1163,3.64E-03,2.40E+00
1506,1158,1161,1.52E-03,2.40E+00
1507,1159,1162,1.57E-03,2.38E+00
1508,1160,1163,2.10E-03,2.40E+00
1509,1161,1164,1.50E-03,2.40E+00
1510,1162,1168,1.10E-03,2.30E+00
1511,1163,1179,6.51E-03,2.84E+00
1512,1164,1165,8.60E-04,2.40E+00
1513,1165,1166,1.45E-03,2.40E+00
1514,1166,1169,1.08E-03,2.05E+00
1515,1167,1168,1.14E-03,2.30E+00
1516,1167,1172,6.60E-04,2.05E+00
1517,1169,1171,1.33E-03,2.40E+00
1518,1170,1258,2.44E-03,3.47E+00
1519,1170,1260,2.12E-03,2.50E+00
1520,1718,1170,8.66E-03,5.67E+00
1521,1171,1174,1.32E-03,2.40E+00
1522,1172,1173,1.74E-03,2.40E+00
1523,1173,1178,1.15E-03,2.40E+00
1524,1174,1175,1.01E-03,2.40E+00
1525,1175,1177,6.90E-04,2.40E+00
1526,1176,1177,1.30E-03,2.40E+00
1527,1176,1245,8.50E-04,2.40E+00
1528,1178,1180,1.02E-03,2.40E+00
1529,1179,1775,1.38E-02,2.84E+00
1530,1180,1240,1.12E-03,3.81E+00
1531,1181,1182,1.83E-03,2.84E+00
1532,1182,1230,1.54E-03,2.84E+00
1533,1183,1186,1.25E-03,2.19E+00
1534,1183,1190,1.25E-03,2.40E+00
1535,1184,1186,6.70E-04,2.05E+00
1536,1185,1187,1.19E-03,2.93E+00
1537,1187,1188,2.65E-03,2.40E+00
1538,1187,1189,1.68E-03,2.40E+00
1539,1188,1226,1.50E-03,2.40E+00
1540,1190,1227,2.09E-03,2.30E+00
1541,1191,1192,1.11E-03,2.40E+00
1542,1191,1193,7.60E-04,2.40E+00
1543,1193,1194,1.10E-03,2.40E+00
1544,1194,1195,1.55E-03,2.40E+00
1545,1194,1209,9.70E-04,2.19E+00
1546,1196,1208,1.88E-03,2.40E+00
1547,1197,1198,8.00E-04,3.47E+00
1548,1197,1206,9.10E-04,2.38E+00
1549,1198,1199,4.70E-04,3.25E+00
1550,1199,1201,9.00E-04,3.17E+00
1551,1200,1201,8.90E-04,2.30E+00
1552,1200,1202,1.36E-03,2.40E+00
1553,1200,1213,2.82E-03,2.40E+00
1554,1202,1203,1.44E-03,2.40E+00
1555,1204,1205,1.68E-03,2.40E+00
1556,1204,1207,1.72E-03,2.40E+00
1557,1206,1208,1.53E-03,2.38E+00
1558,1208,1210,1.12E-03,2.84E+00
1559,1209,1210,5.50E-04,2.19E+00
1560,1210,1211,8.30E-04,2.40E+00
1561,1211,1212,1.50E-03,2.40E+00
1562,1212,1226,1.32E-03,2.40E+00
1563,1213,1214,2.19E-03,2.40E+00
1564,1213,1215,3.49E-03,2.40E+00
1565,1213,1216,1.80E-03,2.40E+00
1566,1214,1221,1.21E-03,2.40E+00
1567,1215,1222,1.58E-03,2.40E+00
1568,1216,1217,9.60E-04,2.40E+00
1569,1218,1219,2.25E-03,2.40E+00
1570,1219,1241,1.10E-03,2.40E+00
1571,1220,1229,2.69E-03,2.40E+00
1572,1221,1223,6.30E-04,2.40E+00
1573,1222,1228,1.29E-03,2.40E+00
1574,1223,1224,5.70E-04,2.40E+00
1575,1224,1225,1.42E-03,2.40E+00
1576,1225,1227,9.00E-04,2.38E+00
1577,1225,1228,1.22E-03,2.40E+00
1578,1230,1231,1.15E-03,2.61E+00
1579,1231,1232,8.20E-04,2.50E+00
1580,1232,1238,7.90E-04,2.50E+00
1581,1233,1234,9.50E-04,2.40E+00
1582,1233,1241,1.93E-03,2.40E+00
1583,1234,1237,6.60E-04,2.40E+00
1584,1235,1236,1.28E-03,2.40E+00
1585,1235,1237,6.10E-04,2.40E+00
1586,1235,1243,8.90E-04,2.40E+00
1587,1236,1240,9.70E-04,3.81E+00
1588,1236,1775,7.13E-03,3.07E+00
1589,1238,1242,3.35E-03,2.38E+00
1590,1239,1256,5.86E-03,2.40E+00
1591,1242,1246,1.74E-03,2.61E+00
1592,1243,1244,1.17E-03,2.40E+00
1593,1244,1245,1.18E-03,2.40E+00
1594,1246,1249,2.91E-03,2.19E+00
1595,1247,1248,8.00E-04,2.40E+00
1596,1249,1250,1.85E-03,2.40E+00
1597,1249,1255,2.50E-03,2.40E+00
1598,1251,1289,3.28E-03,2.61E+00
1599,1252,1253,1.14E-03,2.40E+00
1600,1252,1775,1.95E-03,2.40E+00
1601,1253,1258,8.90E-04,5.01E+00
1602,1253,1775,1.06E-03,3.47E+00
1603,1775,1255,3.60E-03,2.05E+00
1604,1256,1257,2.97E-03,2.05E+00
1605,1258,1260,2.77E-03,2.05E+00
1606,1260,1262,2.50E-03,2.05E+00
1607,1260,1287,3.02E-03,2.40E+00
1608,1262,1263,1.89E-03,2.19E+00
1609,1263,1265,1.79E-03,2.19E+00
1610,1264,1266,1.83E-03,2.19E+00
1611,1265,1273,1.02E-03,2.19E+00
1612,1266,1267,1.72E-03,2.19E+00
1613,1267,1268,1.29E-03,2.19E+00
1614,1268,1269,2.32E-03,2.05E+00
1615,1269,1271,4.30E-03,2.40E+00
1616,1270,1271,1.41E-03,2.40E+00
1617,1270,1274,2.08E-03,2.40E+00
1618,1272,1273,2.31E-03,2.40E+00
1619,1274,1275,1.54E-03,2.40E+00
1620,1275,1277,2.27E-03,2.40E+00
1621,1276,1277,1.89E-03,2.40E+00
1622,1276,1281,3.63E-03,2.40E+00
1623,1277,1280,5.50E-03,2.40E+00
1624,1278,1284,3.97E-03,2.40E+00
1625,1279,1284,1.79E-03,2.40E+00
1626,1279,1285,2.36E-03,2.40E+00
1627,1280,1282,1.92E-03,2.40E+00
1628,1282,1283,1.74E-03,2.40E+00
1629,1285,1288,3.69E-03,2.40E+00
1630,1286,1292,1.74E-03,2.40E+00
1631,1286,1293,3.49E-03,2.40E+00
1632,1775,1289,3.90E-03,3.47E+00
1633,1290,1291,7.43E-03,2.19E+00
1634,1750,1290,2.66E-02,2.40E+00
1635,1291,1292,1.80E-03,2.40E+00
1636,1733,1294,8.78E-04,3.66E+00
1637,1295,1524,9.85E-02,2.05E+00
1638,1776,1296,6.01E-03,2.40E+00
1639,1716,1297,8.84E-03,2.19E+00
1640,1300,1304,1.86E-03,5.01E+00
1641,1301,1302,1.23E-03,6.14E+00
1642,1301,1310,4.89E-03,6.14E+00
1643,1303,1304,1.34E-03,3.99E+00
1644,1303,1305,1.86E-03,6.50E+00
1645,1305,1323,2.58E-03,6.50E+00
1646,1306,1307,2.81E-03,2.38E+00
1647,1306,1319,3.79E-03,2.50E+00
1648,1308,1309,1.56E-03,3.81E+00
1649,1309,1312,1.10E-03,3.81E+00
1650,1310,1315,2.17E-03,6.50E+00
1651,1310,1324,9.64E-03,3.84E+00
1652,1310,1806,3.58E-03,6.50E+00
1653,1311,1315,2.40E-03,2.50E+00
1654,1311,1319,3.95E-03,2.84E+00
1655,1312,1313,1.19E-03,3.81E+00
1656,1313,1314,1.33E-03,3.81E+00
1657,1314,1316,1.90E-03,2.84E+00
1658,1314,1335,1.14E-02,2.38E+00
1659,1315,1327,1.53E-03,6.50E+00
1660,1316,1318,5.78E-03,2.19E+00
1661,1317,1318,3.30E-03,2.40E+00
1662,1318,1324,1.08E-02,4.18E+00
1663,1318,1334,1.04E-02,2.40E+00
1664,1318,1335,6.65E-03,2.84E+00
1665,1318,1686,5.72E-02,3.84E+00
1666,1319,1320,2.13E-03,3.99E+00
1667,1320,1325,2.27E-03,4.76E+00
1668,1321,1330,8.18E-03,2.40E+00
1669,1322,1323,2.10E-03,6.50E+00
1670,1322,1324,1.15E-03,6.50E+00
1671,1324,1325,2.33E-03,6.50E+00
1672,1325,1326,1.37E-03,5.67E+00
1673,1325,1777,6.22E-03,6.50E+00
1674,1326,1334,2.21E-03,5.67E+00
1675,1327,1328,1.27E-03,3.99E+00
1676,1327,1777,9.54E-03,6.50E+00
1677,1328,1333,1.36E-03,4.18E+00
1678,1709,1329,1.65E-02,2.19E+00
1679,1709,1330,5.22E-03,2.40E+00
1680,1331,1332,1.42E-03,4.18E+00
1681,1331,1339,1.76E-03,3.88E+00
1682,1332,1333,1.61E-03,4.18E+00
1683,1334,1337,3.87E-03,3.99E+00
1684,1334,1338,4.52E-03,2.19E+00
1685,1709,1335,5.55E-03,6.14E+00
1686,1336,1802,6.57E-04,1.62E+01
1687,1777,1337,3.57E-03,3.84E+00
1688,1338,1339,2.55E-03,3.88E+00
1689,1777,1338,3.65E-03,6.14E+00
1690,1777,1340,6.63E-03,2.40E+00
1691,1341,1342,2.06E-03,7.36E+00
1692,1343,1356,1.21E-02,2.40E+00
1693,1778,1343,1.99E-02,2.40E+00
1694,1344,1345,7.15E-03,2.40E+00
1695,1344,1348,1.48E-02,2.19E+00
1696,1703,1344,2.47E-03,4.37E+00
1697,1345,1347,6.93E-03,2.40E+00
1698,1346,1355,5.33E-03,2.40E+00
1699,1703,1346,1.72E-02,2.40E+00
1700,1347,1348,4.82E-03,2.40E+00
1701,1348,1350,7.37E-03,3.07E+00
1702,1349,1350,5.26E-03,2.40E+00
1703,1349,1782,5.32E-03,2.40E+00
1704,1350,1633,1.82E-02,2.38E+00
1705,1351,1371,8.79E-04,1.05E+01
1706,1352,1355,7.59E-03,2.40E+00
1707,1780,1352,6.57E-03,2.40E+00
1708,1353,1354,4.95E-03,2.40E+00
1709,1353,1358,6.58E-03,2.40E+00
1710,1703,1353,2.96E-02,2.40E+00
1711,1356,1357,6.62E-03,2.40E+00
1712,1356,1360,1.34E-02,2.50E+00
1713,1357,1359,4.77E-03,2.40E+00
1714,1358,1359,4.27E-03,2.40E+00
1715,1360,1363,9.91E-03,2.40E+00
1716,1361,1362,8.04E-03,2.40E+00
1717,1362,1364,8.92E-03,2.40E+00
1718,1365,1366,3.61E-03,2.40E+00
1719,1366,1367,5.85E-03,2.38E+00
1720,1366,1680,2.31E-02,2.30E+00
1721,1367,1368,3.93E-03,2.19E+00
1722,1368,1369,4.79E-03,2.40E+00
1723,1368,1374,7.74E-03,2.19E+00
1724,1368,1619,3.06E-02,2.50E+00
1725,1703,1368,4.57E-02,2.40E+00
1726,1780,1369,1.09E-02,2.40E+00
1727,1369,1781,5.62E-03,2.40E+00
1728,1370,1372,1.04E-03,1.19E+01
1729,1370,1373,1.11E-03,1.20E+01
1730,1371,1372,5.16E-04,1.00E+01
1731,1373,1375,9.10E-04,1.20E+01
1732,1374,1783,6.76E-03,2.40E+00
1733,1375,1615,2.17E-03,1.20E+01
1734,1729,1376,1.30E-02,2.86E+00
1735,1378,1379,7.86E-02,2.40E+00
1736,1737,1380,7.60E-02,1.80E+00
1737,1738,1380,3.82E-02,1.80E+00
1738,1383,1384,5.17E-02,1.80E+00
1739,1386,1387,1.04E-02,2.40E+00
1740,1387,1391,1.05E-02,2.40E+00
1741,1388,1389,1.80E-03,2.40E+00
1742,1388,1391,5.99E-03,2.40E+00
1743,1389,1390,7.59E-03,2.40E+00
1744,1390,1392,1.89E-02,2.40E+00
1745,1390,1393,3.45E-02,2.40E+00
1746,1393,1394,1.34E-02,2.30E+00
1747,1394,1395,1.11E-02,2.40E+00
1748,1394,1784,3.17E-02,2.19E+00
1749,1396,1398,3.84E-03,2.40E+00
1750,1396,1784,8.96E-03,2.40E+00
1751,1397,1398,3.21E-03,2.40E+00
1752,1397,1400,2.34E-02,2.40E+00
1753,1397,1784,1.46E-02,2.40E+00
1754,1400,1403,1.07E-01,2.05E+00
1755,1784,1400,3.40E-02,2.40E+00
1756,1784,1401,1.01E-02,2.40E+00
1757,1402,1403,2.54E-02,2.40E+00
1758,1712,1402,7.24E-02,2.40E+00
1759,1405,1406,3.69E-02,2.40E+00
1760,1406,1407,2.48E-02,2.40E+00
1761,1408,1410,1.76E-02,2.40E+00
1762,1408,1536,2.53E-02,2.40E+00
1763,1409,1410,1.27E-02,2.40E+00
1764,1409,1411,1.98E-02,2.40E+00
1765,1411,1412,3.01E-02,2.40E+00
1766,1413,1418,3.39E-02,2.40E+00
1767,1413,1672,2.70E-02,2.40E+00
1768,1414,1416,9.10E-02,2.40E+00
1769,1415,1416,4.38E-03,2.40E+00
1770,1417,1418,2.57E-02,2.40E+00
1771,1420,1421,6.21E-03,2.19E+00
1772,1708,1421,2.20E-02,2.40E+00
1773,1422,1423,4.29E-03,2.40E+00
1774,1422,1785,5.59E-03,2.40E+00
1775,1423,1429,5.60E-03,2.40E+00
1776,1424,1450,8.38E-03,7.31E+00
1777,1707,1424,1.54E-03,1.02E+01
1778,1707,1424,1.54E-03,1.02E+01
1779,1425,1426,3.12E-03,2.50E+00
1780,1425,1427,2.30E-03,2.50E+00
1781,1426,1428,3.87E-03,2.50E+00
1782,1427,1429,4.77E-03,2.50E+00
1783,1428,1431,5.98E-03,2.19E+00
1784,1429,1430,9.35E-03,2.40E+00
1785,1785,1429,1.30E-02,2.40E+00
1786,1433,1434,6.95E-03,2.05E+00
1787,1433,1441,6.32E-03,2.40E+00
1788,1786,1433,1.13E-02,2.38E+00
1789,1434,1787,3.59E-02,2.19E+00
1790,1435,1436,5.07E-03,2.40E+00
1791,1435,1438,1.72E-03,2.40E+00
1792,1786,1435,1.37E-02,2.30E+00
1793,1436,1437,5.21E-03,2.19E+00
1794,1437,1439,4.89E-03,2.40E+00
1795,1438,1453,1.98E-02,2.19E+00
1796,1439,1440,4.91E-03,2.40E+00
1797,1441,1442,3.94E-03,2.19E+00
1798,1442,1443,3.45E-03,2.40E+00
1799,1442,1444,2.85E-03,2.40E+00
1800,1443,1446,2.46E-03,2.40E+00
1801,1445,1446,4.04E-03,2.40E+00
1802,1447,1448,4.16E-03,2.40E+00
1803,1447,1451,7.71E-03,2.40E+00
1804,1448,1469,6.98E-03,2.40E+00
1805,1449,1787,7.07E-03,2.40E+00
1806,1811,1449,9.47E-03,2.19E+00
1807,1450,1476,1.34E-02,3.66E+00
1808,1730,1451,2.19E-02,2.40E+00
1809,1787,1451,1.90E-02,2.40E+00
1810,1452,1453,2.71E-03,2.40E+00
1811,1452,1455,8.50E-03,2.40E+00
1812,1725,1454,2.25E-02,7.31E+00
1813,1455,1460,7.40E-03,2.40E+00
1814,1788,1455,4.97E-03,2.40E+00
1815,1456,1457,3.84E-03,2.40E+00
1816,1457,1458,4.09E-03,2.40E+00
1817,1458,1459,3.32E-03,2.40E+00
1818,1459,1461,3.62E-03,2.40E+00
1819,1460,1461,1.93E-03,2.40E+00
1820,1462,1463,8.65E-03,2.40E+00
1821,1465,1466,4.53E-03,2.40E+00
1822,1466,1478,7.12E-03,2.40E+00
1823,1467,1468,7.18E-03,2.40E+00
1824,1732,1467,8.80E-03,2.40E+00
1825,1469,1470,6.17E-03,2.40E+00
1826,1470,1471,6.71E-03,2.19E+00
1827,1471,1472,6.98E-03,2.40E+00
1828,1472,1473,4.69E-03,2.40E+00
1829,1472,1475,3.24E-02,2.40E+00
1830,1732,1473,2.71E-03,2.40E+00
1831,1478,1479,8.19E-03,2.40E+00
1832,1479,1480,1.51E-02,2.40E+00
1833,1480,1482,4.79E-02,2.40E+00
1834,1484,1485,9.46E-03,1.02E+01
1835,1486,1487,7.78E-03,9.46E+00
1836,1695,1487,4.42E-02,7.31E+00
1837,1488,1489,1.55E-02,2.40E+00
1838,1789,1489,3.11E-02,3.07E+00
1839,1490,1491,2.20E-02,2.40E+00
1840,1491,1492,2.76E-02,2.40E+00
1841,1492,1493,2.36E-02,2.40E+00
1842,1493,1494,2.12E-02,2.40E+00
1843,1496,1497,4.47E-02,2.40E+00
1844,1496,1501,3.70E-02,2.40E+00
1845,1498,1499,2.48E-02,2.40E+00
1846,1498,1501,2.64E-02,2.40E+00
1847,1498,1502,2.33E-02,2.40E+00
1848,1499,1503,2.76E-02,2.40E+00
1849,1502,1503,1.72E-02,2.40E+00
1850,1503,1504,1.97E-02,2.40E+00
1851,1505,1506,1.65E-02,2.40E+00
1852,1506,1507,5.95E-03,2.40E+00
1853,1507,1516,5.64E-03,2.40E+00
1854,1508,1517,3.27E-02,2.40E+00
1855,1508,1518,3.77E-02,2.40E+00
1856,1509,1510,1.02E-02,2.40E+00
1857,1509,1516,1.25E-02,2.40E+00
1858,1510,1511,1.01E-02,2.40E+00
1859,1510,1512,3.52E-02,2.40E+00
1860,1711,1510,9.41E-02,2.40E+00
1861,1513,1515,1.18E-02,2.40E+00
1862,1514,1515,1.75E-02,2.50E+00
1863,1789,1514,1.70E-02,2.61E+00
1864,1515,1517,3.48E-02,2.05E+00
1865,1519,1520,3.84E-03,2.19E+00
1866,1519,1522,5.46E-03,2.40E+00
1867,1519,1790,6.67E-03,2.40E+00
1868,1520,1790,3.10E-03,2.05E+00
1869,1522,1790,1.36E-02,2.40E+00
1870,1790,1524,2.55E-02,2.40E+00
1871,1525,1528,1.89E-02,2.40E+00
1872,1526,1527,1.46E-02,2.38E+00
1873,1526,1529,2.90E-02,3.07E+00
1874,1527,1528,2.20E-02,2.40E+00
1875,1529,1533,2.96E-02,3.17E+00
1876,1530,1531,5.49E-03,2.40E+00
1877,1531,1532,1.96E-02,2.05E+00
1878,1532,1537,2.63E-02,2.38E+00
1879,1533,1534,2.42E-02,3.17E+00
1880,1534,1535,3.24E-02,2.40E+00
1881,1534,1537,5.26E-02,2.05E+00
1882,1767,1534,5.30E-02,3.84E+00
1883,1535,1536,2.73E-02,2.40E+00
1884,1538,1540,1.20E-03,5.41E+00
1885,1538,1797,6.22E-03,3.66E+00
1886,1791,1539,1.64E-03,2.50E+00
1887,1540,1796,2.86E-03,7.31E+00
1888,1541,1542,1.87E-03,2.40E+00
1889,1791,1541,4.90E-03,2.50E+00
1890,1792,1541,1.63E-03,2.40E+00
1891,1541,1793,7.23E-03,2.05E+00
1892,1542,1544,1.65E-03,2.40E+00
1893,1792,1542,3.49E-03,2.40E+00
1894,1543,1544,1.57E-03,2.40E+00
1895,1543,1550,1.21E-03,2.40E+00
1896,1544,1548,2.44E-03,2.05E+00
1897,1544,1554,3.03E-03,2.40E+00
1898,1545,1546,2.83E-03,2.40E+00
1899,1545,1676,1.15E-02,2.50E+00
1900,1545,1795,3.95E-03,2.40E+00
1901,1546,1793,1.54E-03,2.40E+00
1902,1547,1549,8.12E-04,7.36E+00
1903,1547,1556,3.46E-04,7.36E+00
1904,1793,1548,2.37E-03,2.38E+00
1905,1549,1615,7.86E-04,7.36E+00
1906,1550,1551,1.83E-03,2.40E+00
1907,1792,1551,2.72E-03,2.40E+00
1908,1791,1552,2.95E-03,2.40E+00
1909,1791,1553,1.72E-03,2.38E+00
1910,1793,1554,3.40E-03,2.05E+00
1911,1555,1563,2.59E-03,2.93E+00
1912,1795,1555,6.42E-03,3.17E+00
1913,1556,1557,2.00E-04,1.54E+01
1914,1556,1567,3.16E-03,1.05E+01
1915,1557,1678,6.15E-03,1.88E+01
1916,1558,1560,1.91E-03,2.40E+00
1917,1558,1619,5.56E-03,2.40E+00
1918,1559,1560,3.92E-03,2.40E+00
1919,1559,1561,1.92E-03,3.07E+00
1920,1559,1619,9.85E-03,2.40E+00
1921,1795,1559,7.34E-03,2.19E+00
1922,1561,1562,2.77E-03,2.40E+00
1923,1561,1582,4.64E-03,2.19E+00
1924,1562,1578,2.29E-03,2.40E+00
1925,1563,1566,2.90E-03,3.07E+00
1926,1564,1565,1.50E-03,2.40E+00
1927,1564,1571,2.41E-03,2.40E+00
1928,1565,1566,1.42E-03,2.84E+00
1929,1565,1571,3.79E-03,2.40E+00
1930,1568,1569,1.21E-03,2.40E+00
1931,1569,1571,1.11E-03,2.05E+00
1932,1570,1573,2.86E-03,2.40E+00
1933,1570,1574,2.76E-03,2.40E+00
1934,1570,1584,4.51E-03,2.40E+00
1935,1798,1570,2.99E-03,2.40E+00
1936,1572,1573,3.11E-03,2.40E+00
1937,1572,1577,2.01E-03,2.40E+00
1938,1574,1575,2.20E-03,2.40E+00
1939,1575,1576,2.08E-03,2.40E+00
1940,1576,1579,2.74E-03,2.40E+00
1941,1577,1578,3.33E-03,2.40E+00
1942,1578,1579,2.26E-03,2.40E+00
1943,1792,1578,1.37E-02,2.40E+00
1944,1793,1578,9.76E-03,2.30E+00
1945,1798,1578,1.39E-02,2.40E+00
1946,1580,1581,2.93E-03,2.40E+00
1947,1580,1614,2.18E-03,2.40E+00
1948,1581,1582,3.65E-03,2.40E+00
1949,1582,1583,4.04E-03,2.40E+00
1950,1583,1588,4.22E-03,2.40E+00
1951,1584,1588,4.65E-03,2.40E+00
1952,1585,1586,1.78E-03,2.40E+00
1953,1585,1587,3.76E-03,2.40E+00
1954,1586,1591,5.84E-03,2.40E+00
1955,1589,1590,6.31E-03,2.40E+00
1956,1589,1612,6.73E-03,2.40E+00
1957,1590,1591,3.15E-03,2.40E+00
1958,1592,1598,5.43E-03,2.40E+00
1959,1593,1594,2.80E-03,2.40E+00
1960,1594,1595,2.30E-03,2.40E+00
1961,1595,1596,9.42E-03,2.05E+00
1962,1596,1668,4.33E-03,2.19E+00
